data,time_start,time_stop,count_move,caps_num,size_rect,count_rect,screen
20200602,030849,033854,41456,1635289.3333333335,135138.0,27,20200602-030849-033854.jpg
20200602,033859,040904,4265,1563151.0,584.5,4,20200602-033859-040904.jpg
20200602,060826,063831,41703,1634213.6666666667,9015.5,25,20200602-060826-063831.jpg
20200602,063836,070841,53045,1792600.3333333333,45373.0,48,20200602-063836-070841.jpg
20200602,070846,073851,50808,1802951.6666666667,17526.0,66,20200602-070846-073851.jpg
20200602,073856,080901,51885,1784754.6666666667,72845.5,56,20200602-073856-080901.jpg
20200602,080906,083911,8209,1796201.6666666667,4731.0,7,20200602-080906-083911.jpg
20200602,083916,090921,48945,1791786.0,31881.5,26,20200602-083916-090921.jpg
20200602,090926,093931,52308,1793838.6666666667,54771.5,56,20200602-090926-093931.jpg
20200602,100929,103934,32174,1793756.3333333335,39148.0,33,20200602-100929-103934.jpg
20200602,103939,110944,2191,1774130.0,9258.0,28,20200602-103939-110944.jpg
20200602,110949,113954,210,1751047.6666666667,3254.5,4,20200602-110949-113954.jpg
20200602,113959,121004,132,1727740.6666666667,274.0,2,20200602-113959-121004.jpg
20200602,121009,124014,0,1722344.3333333335,0,0,none
20200602,124019,131024,187,1739249.3333333335,295.0,4,20200602-124019-131024.jpg
20200602,140743,143748,64,1766257.0,403.0,5,20200602-140743-143748.jpg
20200602,143753,150758,218,1750011.3333333333,242.0,4,20200602-143753-150758.jpg
20200602,150803,153808,1405,1697556.6666666667,1954.0,5,20200602-150803-153808.jpg
20200602,153813,160818,5662,1802410.3333333335,3836.5,6,20200602-153813-160818.jpg
20200602,160823,163828,10,1807980.6666666667,118.5,2,20200602-160823-163828.jpg
20200602,163833,170838,715,1809545.6666666667,1307.0,3,20200602-163833-170838.jpg
20200602,170843,173848,4047,1804633.3333333335,1369.5,10,20200602-170843-173848.jpg
20200602,221858,224903,15008,1795660.0,7646.0,9,20200602-221858-224903.jpg
20200602,224908,231913,19358,1798320.6666666667,16125.0,31,20200602-224908-231913.jpg
20200602,231918,234923,1157,1795857.6666666667,105366.5,30,20200602-231918-234923.jpg
20200602,234928,000003,50,632451.0,1057.5,1,20200602-234928-000003.jpg
20200603,000008,003013,65,1794858.3333333333,3445.5,1,20200603-000008-003013.jpg
20200603,003018,010023,103,1797627.6666666667,1795.5,1,20200603-003018-010023.jpg
20200603,020725,023730,832,1777846.3333333335,2082.0,5,20200603-020725-023730.jpg
20200603,023735,030740,24940,1780704.6666666667,43676.5,25,20200603-023735-030740.jpg
20200603,030745,033750,33261,1791693.0,83654.5,22,20200603-030745-033750.jpg
20200603,033755,040800,22682,1790938.6666666667,139720.0,32,20200603-033755-040800.jpg
20200603,040805,043810,0,1784064.6666666667,0,0,none
20200603,043815,050820,1020,1789165.6666666667,426.0,3,20200603-043815-050820.jpg
20200603,050825,053830,20552,1800096.3333333335,10550.0,13,20200603-050825-053830.jpg
20200603,060805,063810,0,1796633.6666666667,0,0,none
20200603,063815,070820,0,1805084.0,0,0,none
20200603,070825,073830,7373,1804836.3333333335,17309.5,47,20200603-070825-073830.jpg
20200603,073835,080840,3550,1789034.3333333335,33437.0,24,20200603-073835-080840.jpg
20200603,080845,083850,35551,1801585.6666666667,55756.5,46,20200603-080845-083850.jpg
20200603,083855,090900,51689,1804001.6666666667,66770.5,52,20200603-083855-090900.jpg
20200603,090905,093910,53596,1802024.3333333335,50979.5,56,20200603-090905-093910.jpg
20200603,101019,104024,24417,1779460.0,74602.0,65,20200603-101019-104024.jpg
20200603,104029,111034,13806,1803597.6666666667,81895.0,52,20200603-104029-111034.jpg
20200603,111039,114044,53487,1802596.0,72720.5,62,20200603-111039-114044.jpg
20200603,114049,121054,41268,1801484.3333333333,24615.5,39,20200603-114049-121054.jpg
20200603,121059,124104,36128,1803533.6666666667,27524.5,46,20200603-121059-124104.jpg
20200603,124109,131114,34979,1806146.3333333333,44990.0,66,20200603-124109-131114.jpg
20200603,131119,134124,39743,1801994.6666666667,10691.5,25,20200603-131119-134124.jpg
20200603,140731,143736,0,1808792.3333333333,0,0,none
20200603,143741,150746,31893,1792828.6666666667,15138.0,26,20200603-143741-150746.jpg
20200603,150751,153756,41373,1793614.3333333335,20632.5,26,20200603-150751-153756.jpg
20200603,153801,160806,51567,1789669.0,43030.5,44,20200603-153801-160806.jpg
20200603,160811,163816,40703,1807380.6666666667,51484.5,56,20200603-160811-163816.jpg
20200603,163821,170826,44317,1795538.0,52348.5,67,20200603-163821-170826.jpg
20200603,170831,173836,49748,1787976.6666666667,136725.0,68,20200603-170831-173836.jpg
20200603,180856,183901,48287,1770716.3333333335,30710.0,38,20200603-180856-183901.jpg
20200603,183906,190911,52128,1794012.0000000002,7204.0,26,20200603-183906-190911.jpg
20200603,190916,193921,6404,1777530.0,10349.0,6,20200603-190916-193921.jpg
20200603,193926,200931,33278,1768704.6666666667,24080.0,30,20200603-193926-200931.jpg
20200603,200936,203941,44480,1787025.0,106973.5,45,20200603-200936-203941.jpg
20200603,203946,210951,22609,1780181.0,139720.0,28,20200603-203946-210951.jpg
20200603,210956,214001,39878,1719107.6666666667,99597.5,27,20200603-210956-214001.jpg
20200603,221850,224855,800,1786073.0,3973.0,5,20200603-221850-224855.jpg
20200603,224900,231905,3309,1797474.0000000002,5212.0,5,20200603-224900-231905.jpg
20200603,231910,234915,667,1804778.3333333335,3935.0,3,20200603-231910-234915.jpg
20200603,234920,000000,345,642363.6666666667,4734.0,5,20200603-234920-000000.jpg
20200604,000005,003010,870,1799211.3333333335,7295.5,10,20200604-000005-003010.jpg
20200604,003015,010020,1426,1801073.6666666667,50684.0,22,20200604-003015-010020.jpg
20200604,010025,013030,224,1798109.3333333333,6331.5,4,20200604-010025-013030.jpg
20200604,013035,020040,5101,1793212.6666666667,139720.0,22,20200604-013035-020040.jpg
20200604,020813,023818,323,1797347.0,3870.0,4,20200604-020813-023818.jpg
20200604,023823,030828,391,1798740.6666666667,3268.0,6,20200604-023823-030828.jpg
20200604,030833,033838,35475,1799439.6666666667,85792.5,23,20200604-030833-033838.jpg
20200604,033843,040848,34832,1808240.3333333335,139720.0,41,20200604-033843-040848.jpg
20200604,040853,043858,5310,1803678.3333333335,1545.5,4,20200604-040853-043858.jpg
20200604,043903,050908,14543,1801483.3333333333,9769.0,20,20200604-043903-050908.jpg
20200604,050913,053918,365,1791435.6666666667,1759.0,5,20200604-050913-053918.jpg
20200604,060820,063825,48534,1809915.3333333333,30934.0,22,20200604-060820-063825.jpg
20200604,063830,070835,0,1804442.6666666667,0,0,none
20200604,070840,073845,4930,1806105.6666666667,1583.5,5,20200604-070840-073845.jpg
20200604,073850,080855,0,1799657.3333333333,0,0,none
20200604,080900,083905,0,1803187.6666666667,0,0,none
20200604,083910,090915,12534,1797702.3333333335,19095.5,24,20200604-083910-090915.jpg
20200604,090920,093925,27087,1809252.0000000002,27248.0,24,20200604-090920-093925.jpg
20200604,100907,103912,15739,1807821.3333333333,21182.5,34,20200604-100907-103912.jpg
20200604,103917,110922,7269,1805483.6666666667,30617.5,38,20200604-103917-110922.jpg
20200604,110927,113932,14699,1774823.0,41918.5,48,20200604-110927-113932.jpg
20200604,113937,120942,12843,1806223.6666666667,56689.0,37,20200604-113937-120942.jpg
20200604,120947,123952,990,1796925.3333333333,47206.5,25,20200604-120947-123952.jpg
20200604,123957,131002,23661,1775290.3333333333,78163.5,58,20200604-123957-131002.jpg
20200604,131007,134012,33558,1782535.3333333335,48131.0,43,20200604-131007-134012.jpg
20200604,140810,143815,41119,1790982.6666666667,43085.0,57,20200604-140810-143815.jpg
20200604,143820,150825,37907,1801209.3333333335,46442.5,54,20200604-143820-150825.jpg
20200604,150830,153835,45198,1803026.6666666667,55431.0,62,20200604-150830-153835.jpg
20200604,153840,160845,53109,1776008.3333333335,120903.0,54,20200604-153840-160845.jpg
20200604,160850,163855,24528,1804551.0000000002,55595.5,60,20200604-160850-163855.jpg
20200604,163900,170905,20,1800116.3333333335,308.0,1,20200604-163900-170905.jpg
20200604,170910,173915,45061,1803349.3333333333,57713.0,60,20200604-170910-173915.jpg
20200604,180814,183819,48834,1793613.6666666667,42391.5,24,20200604-180814-183819.jpg
20200604,183824,190829,878,1791823.0,2229.0,3,20200604-183824-190829.jpg
20200604,190834,193839,51641,1785468.3333333335,1425.0,4,20200604-190834-193839.jpg
20200604,193844,200849,5,1783015.0,4881.0,1,20200604-193844-200849.jpg
20200604,200854,203859,0,1790553.6666666667,0,0,none
20200604,203904,210909,20302,1787878.3333333333,47253.0,42,20200604-203904-210909.jpg
20200604,210914,213919,37384,1775602.6666666667,139720.0,24,20200604-210914-213919.jpg
20200604,221918,224923,198,1776465.6666666667,5562.5,1,20200604-221918-224923.jpg
20200604,224928,231933,119,1787513.3333333333,497.0,1,20200604-224928-231933.jpg
20200604,231938,234943,152,1787675.6666666667,2074.0,1,20200604-231938-234943.jpg
20200604,234948,000003,57,614911.0,1720.5,2,20200604-234948-000003.jpg
20200605,000008,003013,25,1793652.6666666667,2165.0,1,20200605-000008-003013.jpg
20200605,003018,010023,2067,1736710.3333333335,70253.0,19,20200605-003018-010023.jpg
20200605,010028,013033,238,1718974.3333333333,653.5,1,20200605-010028-013033.jpg
20200605,013038,020043,1291,1801734.0000000002,816.5,1,20200605-013038-020043.jpg
20200605,020814,023819,182,1789717.6666666667,1540.5,3,20200605-020814-023819.jpg
20200605,023824,030829,20547,1788751.3333333335,19225.5,12,20200605-023824-030829.jpg
20200605,030834,033839,40303,1784325.0,139720.0,27,20200605-030834-033839.jpg
20200605,033844,040849,36621,1792569.6666666667,116561.0,33,20200605-033844-040849.jpg
20200605,040854,043859,1594,1792442.6666666667,1714.0,5,20200605-040854-043859.jpg
20200605,043904,050909,0,1784952.6666666667,0,0,none
20200605,050914,053919,18560,1797998.0,915.5,2,20200605-050914-053919.jpg
20200605,060918,063923,32974,1806974.0000000002,2981.5,17,20200605-060918-063923.jpg
20200605,063928,070933,46638,1786567.6666666667,4007.0,39,20200605-063928-070933.jpg
20200605,070938,073943,51429,1796899.3333333335,8031.0,44,20200605-070938-073943.jpg
20200605,073948,080953,50230,1802758.3333333335,16281.5,51,20200605-073948-080953.jpg
20200605,080958,084003,47405,1801387.6666666667,36444.5,41,20200605-080958-084003.jpg
20200605,084008,091013,51383,1801268.0,8009.0,63,20200605-084008-091013.jpg
20200605,091018,094023,51414,1796735.6666666667,63174.0,67,20200605-091018-094023.jpg
20200605,100940,103945,20049,1799679.3333333335,39991.0,64,20200605-100940-103945.jpg
20200605,103950,110955,53756,1794096.3333333335,49418.0,83,20200605-103950-110955.jpg
20200605,111000,114005,52087,1798818.0,56034.0,77,20200605-111000-114005.jpg
20200605,114010,121015,15128,1796945.6666666667,32465.0,32,20200605-114010-121015.jpg
20200605,121020,124025,10124,1794502.3333333333,746.0,31,20200605-121020-124025.jpg
20200605,124030,131035,10160,1796914.3333333335,13629.5,26,20200605-124030-131035.jpg
20200605,131040,134045,19593,1797307.3333333335,46319.5,33,20200605-131040-134045.jpg
20200605,141040,144045,38384,1791468.0,52017.5,63,20200605-141040-144045.jpg
20200605,144050,151055,52337,1799402.0,57495.0,86,20200605-144050-151055.jpg
20200605,151100,154105,18976,1806984.6666666667,71144.5,56,20200605-151100-154105.jpg
20200605,154110,161115,40374,1794215.3333333333,59790.5,68,20200605-154110-161115.jpg
20200605,161120,164125,52663,1801167.3333333333,50936.0,62,20200605-161120-164125.jpg
20200605,164130,171135,46647,1801846.0,50668.0,79,20200605-164130-171135.jpg
20200605,171140,174145,50060,1806857.3333333335,33977.0,37,20200605-171140-174145.jpg
20200605,180908,183913,24523,1804349.0000000002,17785.0,23,20200605-180908-183913.jpg
20200605,183918,190923,40049,1809733.3333333333,7137.0,36,20200605-183918-190923.jpg
20200605,190928,193933,4783,1805096.3333333335,1367.0,7,20200605-190928-193933.jpg
20200605,193938,200943,46785,1797613.6666666667,1423.5,37,20200605-193938-200943.jpg
20200605,200948,203953,9907,1802243.0000000002,11642.0,19,20200605-200948-203953.jpg
20200605,203958,211003,31808,1804035.6666666667,139720.0,57,20200605-203958-211003.jpg
20200605,211008,214013,39385,1808295.0,91976.5,24,20200605-211008-214013.jpg
20200605,221842,224847,5449,1803085.3333333335,21045.0,15,20200605-221842-224847.jpg
20200605,224852,231857,1146,1805362.0,14590.5,5,20200605-224852-231857.jpg
20200605,231902,234907,15856,1807876.6666666667,7659.5,11,20200605-231902-234907.jpg
20200605,234912,000002,17293,650006.0000000001,50968.0,47,20200605-234912-000002.jpg
20200606,000007,003012,53777,1802422.3333333335,54325.5,47,20200606-000007-003012.jpg
20200606,003017,010022,51447,1758600.3333333333,9270.0,23,20200606-003017-010022.jpg
20200606,010027,013032,1813,1770415.6666666667,7731.5,6,20200606-010027-013032.jpg
20200606,013037,020042,27364,1760405.0,108666.5,38,20200606-013037-020042.jpg
20200606,020950,023955,53099,1771663.0,32949.0,42,20200606-020950-023955.jpg
20200606,024000,031005,7612,1723072.0,25868.0,19,20200606-024000-031005.jpg
20200606,031010,034015,40016,1776008.3333333335,112828.0,26,20200606-031010-034015.jpg
20200606,034020,041025,48083,1784559.6666666667,139720.0,43,20200606-034020-041025.jpg
20200606,041030,044035,713,1800197.3333333335,21474.0,12,20200606-041030-044035.jpg
20200606,044040,051045,3747,1784785.3333333335,5358.0,11,20200606-044040-051045.jpg
20200606,051050,054055,6704,1785057.6666666667,872.0,4,20200606-051050-054055.jpg
20200606,060813,063818,41863,1801524.0,5985.5,20,20200606-060813-063818.jpg
20200606,063823,070828,46224,1790581.6666666667,24390.0,42,20200606-063823-070828.jpg
20200606,070833,073838,46522,1784059.3333333333,25303.5,60,20200606-070833-073838.jpg
20200606,073843,080848,52104,1791014.0000000002,23207.0,86,20200606-073843-080848.jpg
20200606,080853,083858,50687,1759967.3333333335,32185.0,69,20200606-080853-083858.jpg
20200606,083903,090908,50066,1707565.3333333335,44143.5,73,20200606-083903-090908.jpg
20200606,090913,093918,53417,1784249.0,98735.5,78,20200606-090913-093918.jpg
20200606,100959,104004,52990,1809964.3333333333,88058.0,59,20200606-100959-104004.jpg
20200606,104009,111014,52136,1809611.0,86486.0,78,20200606-104009-111014.jpg
20200606,111019,114024,54085,1804133.3333333335,72483.0,72,20200606-111019-114024.jpg
20200606,114029,121034,50584,1809196.6666666667,81769.5,88,20200606-114029-121034.jpg
20200606,121039,124044,54278,1809878.3333333333,83107.0,91,20200606-121039-124044.jpg
20200606,124049,131054,54017,1806538.0,73798.5,77,20200606-124049-131054.jpg
20200606,131059,134104,37303,1809903.3333333335,60005.0,91,20200606-131059-134104.jpg
20200606,140736,143741,45092,1806144.0,58194.5,79,20200606-140736-143741.jpg
20200606,143746,150751,49963,1808860.6666666667,57459.0,68,20200606-143746-150751.jpg
20200606,150756,153801,46956,1804393.3333333335,1277.0,39,20200606-150756-153801.jpg
20200606,153806,160811,52997,1806338.6666666667,3081.0,46,20200606-153806-160811.jpg
20200606,160816,163821,40367,1810021.3333333333,1635.0,43,20200606-160816-163821.jpg
20200606,163826,170831,48264,1807669.6666666667,8085.0,24,20200606-163826-170831.jpg
20200606,170836,173841,47181,1805233.3333333333,16348.5,23,20200606-170836-173841.jpg
20200606,180905,183910,49598,1809227.0,29214.5,46,20200606-180905-183910.jpg
20200606,183915,190920,52653,1809886.3333333333,44912.5,38,20200606-183915-190920.jpg
20200606,190925,193930,45384,1806845.0,2387.0,6,20200606-190925-193930.jpg
20200606,193935,200940,35,1807444.3333333333,286.5,1,20200606-193935-200940.jpg
20200606,200945,203950,10,1809107.3333333335,161.5,1,20200606-200945-203950.jpg
20200606,203955,211000,6725,1809686.3333333333,35842.5,24,20200606-203955-211000.jpg
20200606,211005,214010,31701,1806730.6666666667,139720.0,33,20200606-211005-214010.jpg
20200606,222041,225046,2907,1803077.0,6416.5,2,20200606-222041-225046.jpg
20200606,225051,232056,2896,1803858.6666666667,9544.5,3,20200606-225051-232056.jpg
20200606,232101,235106,2716,1803623.6666666667,32372.5,4,20200606-232101-235106.jpg
20200606,235111,000001,415,534878.3333333334,4265.0,1,20200606-235111-000001.jpg
20200607,000006,003011,960,1809149.0,1752.0,2,20200607-000006-003011.jpg
20200607,003016,010021,1283,1808446.6666666667,2594.0,2,20200607-003016-010021.jpg
20200607,010026,013031,644,1804412.0,4862.5,2,20200607-010026-013031.jpg
20200607,013036,020041,5481,1805422.6666666667,1898.5,3,20200607-013036-020041.jpg
20200607,020856,023901,1696,1808375.6666666667,3069.5,2,20200607-020856-023901.jpg
20200607,023906,030911,26905,1805063.6666666667,30372.0,24,20200607-023906-030911.jpg
20200607,030916,033921,33259,1794357.3333333335,139720.0,31,20200607-030916-033921.jpg
20200607,033926,040931,44238,1803776.6666666667,56555.0,22,20200607-033926-040931.jpg
20200607,040936,043941,0,1806003.3333333333,0,0,none
20200607,043946,050951,0,1804480.3333333335,0,0,none
20200607,050956,054001,14099,1805367.3333333333,706.5,2,20200607-050956-054001.jpg
20200607,060821,063826,4033,1795688.0,217.0,6,20200607-060821-063826.jpg
20200607,063831,070836,10191,1787663.3333333335,9401.0,17,20200607-063831-070836.jpg
20200607,070841,073846,145,1795803.0,322.0,10,20200607-070841-073846.jpg
20200607,073851,080856,2262,1809502.0000000002,406.0,8,20200607-073851-080856.jpg
20200607,080901,083906,3388,1804374.6666666667,926.5,17,20200607-080901-083906.jpg
20200607,083911,090916,12694,1798849.3333333333,25269.0,53,20200607-083911-090916.jpg
20200607,100946,103951,52550,1804394.0,8627.0,63,20200607-100946-103951.jpg
20200607,103956,111001,49682,1809832.3333333335,10321.0,39,20200607-103956-111001.jpg
20200607,111006,114011,43385,1809432.0,29993.0,63,20200607-111006-114011.jpg
20200607,114016,121021,27332,1809429.3333333335,51685.0,48,20200607-114016-121021.jpg
20200607,121026,124031,30753,1808670.6666666667,46323.0,55,20200607-121026-124031.jpg
20200607,124036,131041,12797,1807887.6666666667,51200.5,34,20200607-124036-131041.jpg
20200607,131046,134051,40994,1809969.3333333335,56077.5,74,20200607-131046-134051.jpg
20200607,140821,143826,38347,1805473.6666666667,56565.0,75,20200607-140821-143826.jpg
20200607,143831,150836,37076,1809127.3333333333,53516.5,50,20200607-143831-150836.jpg
20200607,150841,153846,45255,1798261.3333333333,54911.5,61,20200607-150841-153846.jpg
20200607,153851,160856,53904,1807384.6666666667,93715.0,79,20200607-153851-160856.jpg
20200607,160901,163906,48934,1809749.0,53847.5,58,20200607-160901-163906.jpg
20200607,163911,170916,41653,1809905.3333333335,50545.5,71,20200607-163911-170916.jpg
20200607,170921,173926,45406,1809994.3333333333,45936.0,47,20200607-170921-173926.jpg
20200607,180905,183910,22084,1810072.3333333335,12385.0,8,20200607-180905-183910.jpg
